primary_row,account_code,primary_description,month_F_sample,month_Q_sample,source_candidate_file,source_candidate_sheet,source_candidate_row,source_evidence_type,classification,reason_nontech,manual_check_needed,implementable_now
56,5005026371,,,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
57,5005026371,Vendor用Micro SD(8B) 単価:VND,,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
58,5005026371,"湿度計 単価:$28, LCRmeter Probe(SMDA-22)",,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
59,5005026371,ノートPCのRAM 16gb,,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
60,5005026371,Master用DVD $22(20pack),,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
61,5005026371,USB 10本(単価$7.5),,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
62,5005026371,ROMライター実装ベンダ支給用(MINATO),,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
63,5005026371,ROMライター実装ベンダ支給用(FSG),,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
64,5005026371,"Test Board 10枚((7x9cm)単価24,000VND／(9x15cm)単価37,000VND)",,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
65,5005026371,Arduino Nano V3.0 Atmega328P - USB CH340,,,raw/固定資産情報_Fixed_Assets_Information_2025.11 - Nov.xlsx,Planned Depreciation / Fixed assets list,"CC 1412000040 rows found, but no account 5005026371 row mapping",CC_FOUND_AS_FIXED_ASSET_MASTER_REFERENCE,SOURCE_MASTER_ONLY_NO_MONTH_VALUES,"Fixed asset workbook contains CC 1412000040 asset rows, but it does not prove these primary 5005026371 detail expense rows or their Apr-Mar monthly values.","Open the fixed asset workbook and confirm whether this exact primary item has asset code/source row plus monthly amount values for Apr-Mar. If not, provide a manual source row in special_costs_manual.csv or another source table.",NO
