department_no,department_name,target_cc,reference_path,run_status,reference_business_rows,generated_business_rows,physical_gap,source_or_v1_rows,primary_reference_assisted_rows,secondary_skeleton_rows,reference_assisted_ratio,classification,blocker,command_used,output_path
01,機器製造1課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\01.KDTVN 機器製造1課　_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
02,機器製造２課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\02.KDTVN 機器製造２課　_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
03,機器製造管理課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\03.KDTVN 機器製造管理課_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
04,トナー製造課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\04.KDTVN トナー製造課_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
05,トナー生産技術課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\05.KDTVN トナー生産技術課_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
06,トナー品質管理課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\06.KDTVN トナー品質管理課　_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
07,MD1課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\07.KDTVN MD1課_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
08,MD2課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\08.KDTVN MD2課_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
09,工程品質管理1課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\09.KDTVN 工程品質管理1課_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
10,生産管理課,,D:\Sandbox\MP2027\reference_outputs\secondary\FY2027\10.KDTVN 生産管理課_MP FY2027_各予定(Ver01).xlsx,SKIPPED_UNKNOWN_CC,,,,,,,,NEEDS_CC_MAPPING,Cannot infer CC without explicit mapping; no guessing allowed. Workbook content not opened because previous openpyxl scan hung.,,
